customer_id,customer_name,industry,customer_tier,region,customer_since
2353,Customer_2353,Retail,Mid-Market,Southwest,2019-12-11
2354,Customer_2354,Food & Beverage,Small,South,2019-01-10
2355,Customer_2355,Food & Beverage,Small,Midwest,2017-03-14
2356,Customer_2356,Food & Beverage,Small,Northeast,2019-09-18
2357,Customer_2357,Construction,Small,West,2023-07-30
2358,Customer_2358,Food & Beverage,Small,West,2012-09-13
2359,Customer_2359,Construction,Enterprise,West,2015-04-30
2360,Customer_2360,Food & Beverage,Mid-Market,Midwest,2021-07-31
2361,Customer_2361,Retail,Small,West,2019-08-09
2362,Customer_2362,Food & Beverage,Mid-Market,Midwest,2013-03-02
2363,Customer_2363,Manufacturing,Small,Southwest,2018-03-11
2364,Customer_2364,Manufacturing,Small,Northeast,2022-03-06
2365,Customer_2365,Retail,Small,Midwest,2011-11-11
2366,Customer_2366,Healthcare,Mid-Market,Midwest,2010-12-06
2367,Customer_2367,Food & Beverage,Mid-Market,Midwest,2015-11-22
2368,Customer_2368,Manufacturing,Mid-Market,Northeast,2019-11-06
2369,Customer_2369,Food & Beverage,Small,South,2014-09-13
2370,Customer_2370,Manufacturing,Small,Southwest,2022-04-25
2371,Customer_2371,Construction,Small,Northeast,2022-09-13
2372,Customer_2372,Healthcare,Mid-Market,West,2017-12-27
2373,Customer_2373,Food & Beverage,Small,West,2015-09-07
2374,Customer_2374,Food & Beverage,Mid-Market,Midwest,2010-08-17
2375,Customer_2375,Retail,Small,Northeast,2022-04-28
2376,Customer_2376,Retail,Small,Northeast,2023-06-06
2377,Customer_2377,Healthcare,Small,South,2016-08-20
2378,Customer_2378,Construction,Small,Northeast,2017-09-30
2379,Customer_2379,Retail,Mid-Market,Northeast,2021-04-20
2380,Customer_2380,Retail,Small,Northeast,2020-06-06
2381,Customer_2381,Manufacturing,Small,Northeast,2012-01-12
2382,Customer_2382,Manufacturing,Small,Southwest,2020-01-31
2383,Customer_2383,Manufacturing,Small,West,2023-11-14
2384,Customer_2384,Retail,Mid-Market,Northeast,2021-04-05
2385,Customer_2385,Automotive,Mid-Market,West,2017-03-17
2386,Customer_2386,Retail,Small,Northeast,2017-11-05
2387,Customer_2387,Manufacturing,Small,Midwest,2013-11-24
2388,Customer_2388,Manufacturing,Small,Northeast,2019-11-29
2389,Customer_2389,Retail,Small,Northeast,2013-08-15
2390,Customer_2390,Healthcare,Small,Northeast,2015-02-16
2391,Customer_2391,Retail,Enterprise,Midwest,2013-12-23
2392,Customer_2392,Construction,Mid-Market,Midwest,2015-01-11
2393,Customer_2393,Healthcare,Small,South,2015-07-02
2394,Customer_2394,Manufacturing,Small,West,2011-03-31
2395,Customer_2395,Food & Beverage,Small,West,2020-10-05
2396,Customer_2396,Consumer Goods,Mid-Market,West,2016-08-12
2397,Customer_2397,Retail,Small,Midwest,2024-03-29
2398,Customer_2398,Manufacturing,Small,Midwest,2012-09-17
2399,Customer_2399,Automotive,Enterprise,Midwest,2020-01-13
2400,Customer_2400,Healthcare,Mid-Market,South,2012-09-08
2401,Customer_2401,Retail,Small,Midwest,2018-03-17
2402,Customer_2402,Food & Beverage,Small,Northeast,2017-05-13
2403,Customer_2403,Manufacturing,Small,Southwest,2016-09-23
2404,Customer_2404,Healthcare,Small,South,2019-10-27
2405,Customer_2405,Retail,Small,West,2022-06-03
2406,Customer_2406,Manufacturing,Small,Southwest,2014-10-02
2407,Customer_2407,Food & Beverage,Small,Midwest,2022-09-29
2408,Customer_2408,Consumer Goods,Small,Southwest,2012-10-09
2409,Customer_2409,Healthcare,Small,Midwest,2014-05-25
2410,Customer_2410,Manufacturing,Small,Northeast,2014-08-29
2411,Customer_2411,Manufacturing,Small,Northeast,2024-04-19
2412,Customer_2412,Automotive,Mid-Market,Northeast,2011-10-12
2413,Customer_2413,Automotive,Small,Southwest,2015-12-05
2414,Customer_2414,Retail,Small,Midwest,2016-05-14
2415,Customer_2415,Food & Beverage,Small,South,2021-12-31
2416,Customer_2416,Retail,Small,Midwest,2017-04-15
2417,Customer_2417,Retail,Small,South,2024-07-02
2418,Customer_2418,Manufacturing,Small,Southwest,2021-02-07
2419,Customer_2419,Manufacturing,Mid-Market,Southwest,2020-07-21
2420,Customer_2420,Manufacturing,Mid-Market,Northeast,2012-06-03
2421,Customer_2421,Healthcare,Mid-Market,West,2016-09-25
2422,Customer_2422,Manufacturing,Small,South,2018-10-16
2423,Customer_2423,Manufacturing,Mid-Market,Northeast,2013-02-16
2424,Customer_2424,Retail,Small,Southwest,2011-10-13
2425,Customer_2425,Manufacturing,Small,Northeast,2012-01-14
2426,Customer_2426,Manufacturing,Mid-Market,South,2021-11-01
2427,Customer_2427,Food & Beverage,Small,Northeast,2019-11-08
2428,Customer_2428,Retail,Small,Midwest,2014-03-22
2429,Customer_2429,Food & Beverage,Mid-Market,Midwest,2021-01-21
2430,Customer_2430,Automotive,Small,South,2020-06-05
2431,Customer_2431,Manufacturing,Mid-Market,Northeast,2022-03-31
2432,Customer_2432,Automotive,Small,Northeast,2023-08-26
2433,Customer_2433,Automotive,Mid-Market,Southwest,2023-03-26
2434,Customer_2434,Healthcare,Mid-Market,Southwest,2012-09-18
2435,Customer_2435,Food & Beverage,Small,Southwest,2021-07-15
2436,Customer_2436,Food & Beverage,Small,Midwest,2015-11-23
2437,Customer_2437,Food & Beverage,Small,Midwest,2016-01-18
2438,Customer_2438,Food & Beverage,Small,West,2019-09-15
2439,Customer_2439,Manufacturing,Mid-Market,West,2019-01-12
2440,Customer_2440,Consumer Goods,Small,Midwest,2016-04-17
2441,Customer_2441,Food & Beverage,Small,South,2024-12-28
2442,Customer_2442,Construction,Small,Midwest,2012-08-15
2443,Customer_2443,Retail,Enterprise,Northeast,2011-06-15
2444,Customer_2444,Manufacturing,Mid-Market,Northeast,2010-06-09
2445,Customer_2445,Retail,Small,West,2022-03-19
2446,Customer_2446,Retail,Small,Southwest,2016-02-06
2447,Customer_2447,Retail,Mid-Market,Northeast,2016-07-23
2448,Customer_2448,Retail,Mid-Market,Northeast,2019-09-27
2449,Customer_2449,Manufacturing,Mid-Market,Northeast,2016-07-13
2450,Customer_2450,Retail,Small,West,2018-08-11
2451,Customer_2451,Retail,Small,South,2010-11-17
2452,Customer_2452,Consumer Goods,Mid-Market,South,2012-05-05
2453,Customer_2453,Manufacturing,Small,Northeast,2023-12-24
2454,Customer_2454,Retail,Small,Southwest,2016-10-04
2455,Customer_2455,Manufacturing,Small,Midwest,2012-07-05
2456,Customer_2456,Retail,Small,West,2015-07-17
2457,Customer_2457,Retail,Mid-Market,West,2015-01-08
2458,Customer_2458,Food & Beverage,Small,Northeast,2014-02-11
2459,Customer_2459,Consumer Goods,Small,Southwest,2014-05-28
2460,Customer_2460,Manufacturing,Small,Midwest,2020-12-08
2461,Customer_2461,Food & Beverage,Small,West,2011-08-08
2462,Customer_2462,Manufacturing,Mid-Market,South,2014-08-24
2463,Customer_2463,Manufacturing,Small,Southwest,2017-01-07
2464,Customer_2464,Retail,Small,Southwest,2018-02-06
2465,Customer_2465,Manufacturing,Small,Midwest,2023-03-17
2466,Customer_2466,Food & Beverage,Small,Northeast,2023-11-06
2467,Customer_2467,Food & Beverage,Mid-Market,Southwest,2014-06-18
2468,Customer_2468,Construction,Small,Southwest,2018-02-02
2469,Customer_2469,Retail,Small,Midwest,2010-05-03
2470,Customer_2470,Food & Beverage,Small,Midwest,2019-04-04
2471,Customer_2471,Retail,Mid-Market,South,2012-04-17
2472,Customer_2472,Manufacturing,Mid-Market,Northeast,2011-02-06
2473,Customer_2473,Manufacturing,Small,Southwest,2020-01-28
2474,Customer_2474,Food & Beverage,Small,Midwest,2012-09-02
2475,Customer_2475,Consumer Goods,Mid-Market,South,2017-02-28
2476,Customer_2476,Manufacturing,Small,West,2011-07-08
2477,Customer_2477,Food & Beverage,Small,Northeast,2021-03-08
2478,Customer_2478,Construction,Small,Northeast,2021-06-21
2479,Customer_2479,Healthcare,Small,South,2018-08-15
2480,Customer_2480,Retail,Enterprise,Midwest,2022-07-16
2481,Customer_2481,Food & Beverage,Mid-Market,South,2016-07-20
2482,Customer_2482,Food & Beverage,Mid-Market,Northeast,2012-10-18
2483,Customer_2483,Healthcare,Mid-Market,South,2012-04-09
2484,Customer_2484,Manufacturing,Mid-Market,South,2013-04-16
2485,Customer_2485,Automotive,Enterprise,Midwest,2013-01-02
2486,Customer_2486,Manufacturing,Mid-Market,Midwest,2014-11-06
2487,Customer_2487,Healthcare,Small,Southwest,2013-03-20
2488,Customer_2488,Manufacturing,Enterprise,Southwest,2018-11-12
2489,Customer_2489,Manufacturing,Small,South,2012-03-23
2490,Customer_2490,Manufacturing,Mid-Market,Southwest,2019-04-30
2491,Customer_2491,Retail,Small,Midwest,2015-01-05
2492,Customer_2492,Retail,Small,Northeast,2020-04-20
2493,Customer_2493,Manufacturing,Small,South,2017-09-10
2494,Customer_2494,Retail,Small,West,2023-07-30
2495,Customer_2495,Retail,Small,Southwest,2016-08-06
2496,Customer_2496,Construction,Mid-Market,South,2014-06-05
2497,Customer_2497,Healthcare,Mid-Market,Northeast,2018-11-02
2498,Customer_2498,Food & Beverage,Mid-Market,Northeast,2019-11-18
2499,Customer_2499,Manufacturing,Small,Northeast,2016-08-03
2500,Customer_2500,Manufacturing,Small,West,2018-05-25
