carrier_id,carrier_name,carrier_tier,carrier_type,fleet_size,safety_score,home_region
480,Carrier_480,Standard,Dry Van,181,85.48,Southwest
481,Carrier_481,Standard,Flatbed,987,84.35,West
482,Carrier_482,High-Risk,Dry Van,586,72.89,Southwest
483,Carrier_483,Preferred,Dry Van,301,94.08,West
484,Carrier_484,Standard,Dry Van,759,80.46,Southwest
485,Carrier_485,Standard,Dry Van,397,77.25,South
486,Carrier_486,Standard,Reefer,382,78.86,Northeast
487,Carrier_487,Standard,Dry Van,842,87.32,Northeast
488,Carrier_488,Standard,Flatbed,870,81.64,Southwest
489,Carrier_489,Standard,Reefer,533,79.78,West
490,Carrier_490,Preferred,Flatbed,385,92.16,South
491,Carrier_491,Standard,Reefer,866,81.79,Southwest
492,Carrier_492,Standard,Flatbed,189,85.03,South
493,Carrier_493,Standard,Reefer,752,79.01,Midwest
494,Carrier_494,Standard,Dry Van,592,85.61,South
495,Carrier_495,High-Risk,Dry Van,856,68.82,Northeast
496,Carrier_496,Preferred,Reefer,432,97.88,South
497,Carrier_497,Standard,Dry Van,835,78.51,South
498,Carrier_498,Standard,Reefer,34,83.83,Midwest
499,Carrier_499,Standard,Dry Van,763,77.15,Northeast
500,Carrier_500,Standard,Reefer,88,80.09,South
